Data Number,Motor 1 Position,Motor 2 Position,Motor 3 Position,Motor 4 Position,Frequency (MHz),Real Impedance (Ohms),Imaginary Impedance (Ohms),Color
,-1,0,0,11,18.5,40.584206065800196,1.5161955995499885,#e74c3c
,9,0,0,11,18.5,38.74301256134734,7.095357097816283,#e74c3c
,19,0,0,11,18.5,37.18272175968999,12.873238125610422,#e74c3c
,29,0,0,11,18.5,35.925384205714025,18.242334672438144,#e74c3c
,39,0,0,11,18.5,35.05350319462823,23.50952318882785,#e74c3c
,49,0,0,11,18.5,34.44942107236357,28.412975020794132,#e74c3c
,59,0,0,11,18.5,33.98256927329411,33.10957613588963,#e74c3c
,69,0,0,11,18.5,33.763416636186136,37.73389451578921,#e74c3c
,79,0,0,11,18.5,33.7958851677156,42.18063596070661,#e74c3c
,89,0,0,11,18.5,33.84894789503605,46.490261604222034,#e74c3c
,98,0,0,11,18.5,34.09270287156716,50.43512653790946,#e74c3c
,109,0,0,11,18.5,34.32560330496463,54.31305048625076,#e74c3c
,119,0,0,11,18.5,34.79405161953767,58.04970777885012,#e74c3c
,129,0,0,11,18.5,35.71577252354839,61.43936790067139,#e74c3c
,138,0,0,11,18.5,36.40774397821789,64.83953743014668,#e74c3c
,148,0,0,11,18.5,37.32669759137404,68.11851450613747,#e74c3c
,158,0,0,11,18.5,37.89603911089121,71.11372669902316,#e74c3c
,168,0,0,11,18.5,38.72749514561447,73.87363521797568,#e74c3c
,178,0,0,11,18.5,39.2224721519232,75.81574021328449,#e74c3c
,188,0,0,11,18.5,38.50518013390112,73.04787393769632,#e74c3c
,198,0,0,11,18.5,37.27279388975608,69.93661846070876,#e74c3c
,-1,0,0,21,18.5,41.81767121311824,11.411740381134699,#3498db
,9,0,0,21,18.5,39.908647967727056,17.099450144532046,#3498db
,19,0,0,21,18.5,38.46384247355188,23.06566295822903,#3498db
,29,0,0,21,18.5,37.27372386749329,28.45895487642778,#3498db
,39,0,0,21,18.5,36.482083702543015,33.76350058871157,#3498db
,49,0,0,21,18.5,35.710411938276124,38.742785191834145,#3498db
,59,0,0,21,18.5,35.31609793266935,43.3907076886873,#3498db
,69,0,0,21,18.5,35.22177221048877,48.218410959379675,#3498db
,79,0,0,21,18.5,35.26218104673103,52.69486469297326,#3498db
,89,0,0,21,18.5,35.34851267894709,57.128872713495554,#3498db
,98,0,0,21,18.5,35.74301447572148,61.26619978909777,#3498db
,109,0,0,21,18.5,36.131055673794236,65.23866042979532,#3498db
,119,0,0,21,18.5,36.98310752947659,68.86532191830162,#3498db
,129,0,0,21,18.5,37.533630071798164,72.59474546631319,#3498db
,138,0,0,21,18.5,38.019522900593536,76.01549839304248,#3498db
,148,0,0,21,18.5,39.00026764195689,79.25923618758338,#3498db
,158,0,0,21,18.5,39.69341893617946,82.34294303333355,#3498db
,168,0,0,21,18.5,40.623632314994346,85.12020502557411,#3498db
,178,0,0,21,18.5,41.2067968219467,87.26093094171843,#3498db
,188,0,0,21,18.5,40.757417175613604,84.27452769977512,#3498db
,198,0,0,21,18.5,39.17927971507822,81.35282869654215,#3498db
,0,0,0,31,18.5,42.97414572023243,22.785556651725408,#f39c12
,9,0,0,31,18.5,41.0812964533712,28.683786302603384,#f39c12
,20,0,0,31,18.5,39.6634210925642,34.69595982726782,#f39c12
,30,0,0,31,18.5,38.64041625058373,40.181330889629024,#f39c12
,39,0,0,31,18.5,37.79607586821421,45.4992073748813,#f39c12
,49,0,0,31,18.5,37.34587931672202,50.822586689332795,#f39c12
,59,0,0,31,18.5,36.99460099871893,55.54773976455866,#f39c12
,69,0,0,31,18.5,36.964577980591116,60.44325562893872,#f39c12
,79,0,0,31,18.5,37.091733739467095,64.8193366732643,#f39c12
,89,0,0,31,18.5,37.25639344683486,69.43604105224077,#f39c12
,99,0,0,31,18.5,37.693336087448294,73.43490587520908,#f39c12
,109,0,0,31,18.5,38.312817579553666,77.73657182827137,#f39c12
,119,0,0,31,18.5,38.83614716628391,81.5525370493898,#f39c12
,129,0,0,31,18.5,39.63844882761799,84.81701067571996,#f39c12
,139,0,0,31,18.5,40.37566317684815,88.19909986523757,#f39c12
,149,0,0,31,18.5,41.20021572189678,91.76020406514249,#f39c12
,159,0,0,31,18.5,42.2018921536905,94.7017522297596,#f39c12
,169,0,0,31,18.5,42.96223148740105,97.33733921501691,#f39c12
,179,0,0,31,18.5,43.7406677038473,99.2942077034587,#f39c12
,189,0,0,31,18.5,41.981755081899145,96.59229234011096,#f39c12
,199,0,0,31,18.5,41.00664458763588,93.25422809498673,#f39c12
,1,0,0,41,18.5,44.167454973339105,34.76812281640132,#1abc9c
,11,0,0,41,18.5,42.472175207216814,40.489877912310796,#1abc9c
,21,0,0,41,18.5,41.144712453618205,46.58650592305249,#1abc9c
,31,0,0,41,18.5,40.16885576230605,52.246739032466316,#1abc9c
,41,0,0,41,18.5,39.48620467337263,57.54571539713589,#1abc9c
,51,0,0,41,18.5,39.087180044959986,62.9012591642837,#1abc9c
,61,0,0,41,18.5,38.83149996659954,67.74607854309696,#1abc9c
,71,0,0,41,18.5,38.8983701383935,72.73111910508553,#1abc9c
,81,0,0,41,18.5,38.95840218830829,77.3916370928531,#1abc9c
,91,0,0,41,18.5,39.41263078778783,81.67890262564856,#1abc9c
,100,0,0,41,18.5,39.78631857672068,86.10673382874512,#1abc9c
,110,0,0,41,18.5,40.50491841682485,90.10610647920393,#1abc9c
,121,0,0,41,18.5,41.11456642010298,93.6813053253447,#1abc9c
,131,0,0,41,18.5,41.97589688830083,97.79962469923152,#1abc9c
,140,0,0,41,18.5,42.67182148255546,101.02767998779542,#1abc9c
,150,0,0,41,18.5,43.79114060463247,104.47851970082161,#1abc9c
,160,0,0,41,18.5,44.432796197152605,107.6687728073106,#1abc9c
,170,0,0,41,18.5,45.76110380942104,110.75531170909598,#1abc9c
,180,0,0,41,18.5,45.785389134606845,111.7180696000855,#1abc9c
,190,0,0,41,18.5,44.74576093152559,108.39131541296618,#1abc9c
,200,0,0,41,18.5,43.679167137390834,105.04203172991299,#1abc9c
,0,0,0,51,18.5,46.00897192580783,44.84179748966825,#f1c40f
,10,0,0,51,18.5,44.30588943385098,50.94150039956522,#f1c40f
,20,0,0,51,18.5,42.71513063226743,57.266360910171656,#f1c40f
,30,0,0,51,18.5,42.075200015115804,62.986380112103966,#f1c40f
,40,0,0,51,18.5,41.30815856586627,68.90191532774357,#f1c40f
,50,0,0,51,18.5,41.056097588837744,74.11843602989484,#f1c40f
,60,0,0,51,18.5,40.7456990895187,79.21913966782354,#f1c40f
,70,0,0,51,18.5,40.908560030957105,84.01729970015948,#f1c40f
,80,0,0,51,18.5,40.92905322171051,88.8943184010429,#f1c40f
,90,0,0,51,18.5,41.3449146067988,93.63877737599118,#f1c40f
,100,0,0,51,18.5,41.638765056244964,97.56300147316237,#f1c40f
,110,0,0,51,18.5,42.90938538906143,102.04624702313039,#f1c40f
,120,0,0,51,18.5,43.186949992805395,105.64811281667549,#f1c40f
,130,0,0,51,18.5,43.645827027673796,109.52576452832203,#f1c40f
,140,0,0,51,18.5,45.0803330521788,113.42236095776298,#f1c40f
,149,0,0,51,18.5,46.02091650755174,116.4091138138823,#f1c40f
,159,0,0,51,18.5,47.65044623370303,120.18759561523265,#f1c40f
,170,0,0,51,18.5,48.258870569488764,122.89781383806726,#f1c40f
,180,0,0,51,18.5,49.32043070857351,123.8687305196504,#f1c40f
,189,0,0,51,18.5,47.537350244156286,120.61159663932932,#f1c40f
,-1,0,0,61,18.5,48.038854419323066,54.72514964923838,#2ecc71
,9,0,0,61,18.5,46.27650176299664,61.87106542958155,#2ecc71
,20,0,0,61,18.5,44.97717186614112,68.12303631512373,#2ecc71
,30,0,0,61,18.5,44.02647059120958,74.09827440525416,#2ecc71
,39,0,0,61,18.5,43.3080825015017,79.50459554555019,#2ecc71
,49,0,0,61,18.5,42.86989868946572,84.9278007769278,#2ecc71
,59,0,0,61,18.5,43.07936990462541,90.32541483239824,#2ecc71
,69,0,0,61,18.5,42.99144856553771,95.47245110482736,#2ecc71
,79,0,0,61,18.5,43.41480747345726,100.03983048956565,#2ecc71
,89,0,0,61,18.5,44.00039893631143,105.1924124497339,#2ecc71
,99,0,0,61,18.5,44.606034347796864,109.39731804723635,#2ecc71
,109,0,0,61,18.5,44.817385527539635,113.34914104288751,#2ecc71
,119,0,0,61,18.5,46.302593316207194,117.32511440403948,#2ecc71
,129,0,0,61,18.5,46.84210662118253,121.20265943639934,#2ecc71
,139,0,0,61,18.5,47.84075009798161,125.1998426673677,#2ecc71
,149,0,0,61,18.5,48.787959912284606,128.52911085788816,#2ecc71
,159,0,0,61,18.5,50.35033296153323,132.2349183912494,#2ecc71
,169,0,0,61,18.5,50.32776951950489,134.64896980471656,#2ecc71
,179,0,0,61,18.5,51.91232079059178,137.0900422745205,#2ecc71
,189,0,0,61,18.5,50.572174437948505,134.16146871569921,#2ecc71
,199,0,0,61,18.5,48.87539132686213,129.7721068163512,#2ecc71
,2,0,0,71,18.5,49.518366091352874,68.37998236054948,#e74c3c
,11,0,0,71,18.5,48.03217665811119,74.85318733799228,#e74c3c
,22,0,0,71,18.5,46.90111263114843,81.2727549570545,#e74c3c
,32,0,0,71,18.5,45.952368388619966,86.92347897370911,#e74c3c
,41,0,0,71,18.5,45.460591628670805,92.77529459587083,#e74c3c
,51,0,0,71,18.5,45.615597667139944,98.38744181797013,#e74c3c
,61,0,0,71,18.5,45.30693126276775,103.64974766474948,#e74c3c
,71,0,0,71,18.5,45.40570726584361,108.88037841738047,#e74c3c
,82,0,0,71,18.5,46.26000184801307,114.11858388730174,#e74c3c
,91,0,0,71,18.5,46.29279550008928,118.28369140164241,#e74c3c
,101,0,0,71,18.5,47.359128902569324,122.90740433289476,#e74c3c
,111,0,0,71,18.5,47.57754865677945,126.9070227711839,#e74c3c
,121,0,0,71,18.5,49.2471303805035,130.8279026865572,#e74c3c
,131,0,0,71,18.5,49.903719385010795,135.11605122077307,#e74c3c
,141,0,0,71,18.5,50.49117692206045,138.5011871515257,#e74c3c
,151,0,0,71,18.5,52.06193671286291,141.69344938598104,#e74c3c
,161,0,0,71,18.5,53.06043245363309,145.74059778469376,#e74c3c
,171,0,0,71,18.5,54.61016480476978,148.36001160030594,#e74c3c
,181,0,0,71,18.5,55.18339567669939,148.6822489816939,#e74c3c
,191,0,0,71,18.5,54.11965400260007,146.1097883527821,#e74c3c
,201,0,0,71,18.5,51.835782153178464,141.66507298192238,#e74c3c
,-1,0,0,81,18.5,52.23918530400815,77.8095794001364,#3498db
,10,0,0,81,18.5,50.240117008916044,84.827815598449,#3498db
,20,0,0,81,18.5,49.367418324247026,91.5038571090632,#3498db
,30,0,0,81,18.5,48.43667967027299,97.84186182451394,#3498db
,40,0,0,81,18.5,48.12477622972005,104.04337628465035,#3498db
,50,0,0,81,18.5,47.836263872660446,109.09917391799853,#3498db
,60,0,0,81,18.5,47.88883831482268,114.93536975177668,#3498db
,70,0,0,81,18.5,48.106443870551345,120.17560283053801,#3498db
,80,0,0,81,18.5,48.46516726374673,125.0713192179401,#3498db
,90,0,0,81,18.5,49.17402821202174,129.93477548345098,#3498db
,100,0,0,81,18.5,49.81166878912832,134.23762652337413,#3498db
,110,0,0,81,18.5,50.69604523936092,139.0576402438145,#3498db
,120,0,0,81,18.5,52.193410042689536,142.80995707019153,#3498db
,130,0,0,81,18.5,52.96725731207774,147.41872096793873,#3498db
,140,0,0,81,18.5,54.05248458952843,150.6643699905711,#3498db
,149,0,0,81,18.5,55.451886023954785,154.2774170131598,#3498db
,159,0,0,81,18.5,56.28756727170001,157.5248175333035,#3498db
,170,0,0,81,18.5,57.6967041802632,160.91497983407942,#3498db
,180,0,0,81,18.5,58.636003838398665,162.6071869810878,#3498db
,189,0,0,81,18.5,56.9467519492064,158.9306521874683,#3498db
,199,0,0,81,18.5,55.2917345868367,154.96823943332848,#3498db
,2,0,0,91,18.5,53.65506285980863,91.31106901610308,#f39c12
,12,0,0,91,18.5,52.50710719579084,97.83974023013624,#f39c12
,22,0,0,91,18.5,50.887009956037936,104.16702515500837,#f39c12
,32,0,0,91,18.5,50.432228782671004,110.54723386406202,#f39c12
,42,0,0,91,18.5,50.54489391764628,116.34505587432939,#f39c12
,52,0,0,91,18.5,50.741752978319674,122.25738430512396,#f39c12
,62,0,0,91,18.5,50.16929783057679,127.52473380302108,#f39c12
,72,0,0,91,18.5,50.81844761269198,133.37735762314657,#f39c12
,82,0,0,91,18.5,51.144532123853814,138.10674808589764,#f39c12
,92,0,0,91,18.5,51.894411332034096,143.35059608318906,#f39c12
,102,0,0,91,18.5,53.2982509945669,147.7469123101084,#f39c12
,112,0,0,91,18.5,53.87494563632794,152.09506934894674,#f39c12
,122,0,0,91,18.5,55.196039095951456,154.98174057448887,#f39c12
,132,0,0,91,18.5,56.230291408116244,160.48269423453786,#f39c12
,142,0,0,91,18.5,56.605151267105256,163.62365633946456,#f39c12
,151,0,0,91,18.5,58.0481833235847,167.42770065690573,#f39c12
,161,0,0,91,18.5,59.760189102862874,171.6322278158782,#f39c12
,172,0,0,91,18.5,61.497533948764946,174.4974030689847,#f39c12
,182,0,0,91,18.5,61.515690673536,174.3461672081895,#f39c12
,191,0,0,91,18.5,60.31337482402018,171.22328158465646,#f39c12
,201,0,0,91,18.5,57.79305517289323,167.88036906687722,#f39c12
,0,0,0,101,18.5,56.66989425219924,100.89482448110701,#1abc9c
,10,0,0,101,18.5,55.08541082841966,107.22155523642746,#1abc9c
,20,0,0,101,18.5,54.186143114213586,114.88151044858421,#1abc9c
,30,0,0,101,18.5,52.740366951576206,120.69827079274687,#1abc9c
,40,0,0,101,18.5,53.12666074044196,127.41368620762572,#1abc9c
,50,0,0,101,18.5,52.443427499191976,133.16577351616016,#1abc9c
,60,0,0,101,18.5,53.21657654836998,139.45497392479257,#1abc9c
,70,0,0,101,18.5,53.465815102476434,144.49906670744895,#1abc9c
,80,0,0,101,18.5,54.16482158081663,148.84971562353303,#1abc9c
,90,0,0,101,18.5,54.59849511427689,154.5763965657854,#1abc9c
,100,0,0,101,18.5,55.832543753899394,159.00187354946013,#1abc9c
,110,0,0,101,18.5,56.911070644935336,164.14741555477298,#1abc9c
,120,0,0,101,18.5,58.316821908993376,167.29145951492166,#1abc9c
,130,0,0,101,18.5,59.91729313785396,172.1824827168475,#1abc9c
,140,0,0,101,18.5,60.540900353486265,175.93802174738897,#1abc9c
,149,0,0,101,18.5,62.45178012109023,179.58748795883417,#1abc9c
,159,0,0,101,18.5,63.181850606144216,183.7173916652316,#1abc9c
,170,0,0,101,18.5,64.20563332107241,187.3290687252007,#1abc9c
,180,0,0,101,18.5,65.14846273048082,187.6983530546159,#1abc9c
,189,0,0,101,18.5,64.01976631076747,183.58558038512138,#1abc9c
,199,0,0,101,18.5,61.53790715170406,179.8204696155371,#1abc9c
,0,0,0,111,18.5,59.37900287606069,112.41382155825626,#f1c40f
