Data Number,Motor 1 Position,Motor 2 Position,Motor 3 Position,Motor 4 Position,Frequency (MHz),Real Impedance (Ohms),Imaginary Impedance (Ohms),Color
,9,0,0,111,18.5,57.367229546565376,118.81482711183071,#f1c40f
,20,0,0,111,18.5,56.87042955719475,126.27948017974522,#f1c40f
,30,0,0,111,18.5,56.06856049563419,132.61864752883926,#f1c40f
,39,0,0,111,18.5,55.980100701618376,139.03413943999098,#f1c40f
,49,0,0,111,18.5,55.605623176422185,144.32120830075866,#f1c40f
,59,0,0,111,18.5,56.31296036546684,150.03082525457367,#f1c40f
,69,0,0,111,18.5,55.75597865541079,155.7854315084755,#f1c40f
,79,0,0,111,18.5,56.28935504085946,161.3491987995128,#f1c40f
,89,0,0,111,18.5,58.09695137412083,166.79848809621936,#f1c40f
,99,0,0,111,18.5,59.37637751771361,171.26638862990805,#f1c40f
,110,0,0,111,18.5,61.23946179336533,176.26478019470227,#f1c40f
,120,0,0,111,18.5,61.13713757724552,180.10384136022031,#f1c40f
,130,0,0,111,18.5,62.2799539385408,183.98188009553618,#f1c40f
,140,0,0,111,18.5,63.55395899963392,187.798996314005,#f1c40f
,150,0,0,111,18.5,65.78974497997953,190.94393802300596,#f1c40f
,160,0,0,111,18.5,67.55313355135095,196.29411627731386,#f1c40f
,170,0,0,111,18.5,68.63541104262478,199.49702223249133,#f1c40f
,180,0,0,111,18.5,69.2456643583145,199.45242717891907,#f1c40f
,190,0,0,111,18.5,65.83317375281933,196.89329110273533,#f1c40f
,200,0,0,111,18.5,63.72013291467157,193.42198458027394,#f1c40f
,0,0,0,121,18.5,61.71734741744537,123.16017986791226,#2ecc71
,9,0,0,121,18.5,60.63215902409015,130.16686478309032,#2ecc71
,20,0,0,121,18.5,59.49937837757629,137.65024184413156,#2ecc71
,30,0,0,121,18.5,58.51434973419068,144.03485657816015,#2ecc71
,39,0,0,121,18.5,58.62600354102208,149.76103671133794,#2ecc71
,49,0,0,121,18.5,59.15367171983456,156.96385595361392,#2ecc71
,59,0,0,121,18.5,59.21276023352754,162.0001429932794,#2ecc71
,69,0,0,121,18.5,59.66559136055874,168.16525261471102,#2ecc71
,79,0,0,121,18.5,60.35623719152069,173.69853552551032,#2ecc71
,89,0,0,121,18.5,60.81732442386881,178.15901303166552,#2ecc71
,99,0,0,121,18.5,62.432409179395215,182.5919690780343,#2ecc71
,109,0,0,121,18.5,64.26732786589027,187.61246934867782,#2ecc71
,119,0,0,121,18.5,64.39813469495726,192.4410644261989,#2ecc71
,129,0,0,121,18.5,66.3762063669751,197.28234841987745,#2ecc71
,139,0,0,121,18.5,66.8663672324871,200.35971573249697,#2ecc71
,149,0,0,121,18.5,68.99421028888945,205.1915599739984,#2ecc71
,159,0,0,121,18.5,69.85415098026203,206.7287414267336,#2ecc71
,169,0,0,121,18.5,71.54154222916104,211.72163093183562,#2ecc71
,179,0,0,121,18.5,72.70187577839778,211.782347082201,#2ecc71
,189,0,0,121,18.5,71.1978668219904,209.50153262336607,#2ecc71
,198,0,0,121,18.5,69.9520373304256,205.41164450875533,#2ecc71
,0,0,0,131,18.5,64.94523949518864,134.24807954359295,#e74c3c
,9,0,0,131,18.5,62.61821361695138,141.58126906541688,#e74c3c
,20,0,0,131,18.5,62.14469131817208,149.31046002578444,#e74c3c
,30,0,0,131,18.5,61.34066304894727,156.54912382002507,#e74c3c
,39,0,0,131,18.5,61.458062152612676,162.2833509738826,#e74c3c
,49,0,0,131,18.5,62.08656575014286,168.55225093070305,#e74c3c
,59,0,0,131,18.5,61.32077042479496,174.27316410519057,#e74c3c
,69,0,0,131,18.5,62.35058420042963,180.583943804347,#e74c3c
,79,0,0,131,18.5,63.95638525905883,184.98986100834983,#e74c3c
,89,0,0,131,18.5,63.86347129475326,190.85461843213994,#e74c3c
,99,0,0,131,18.5,66.1240866607591,195.25923708463836,#e74c3c
,109,0,0,131,18.5,67.2727338611175,200.63842508220617,#e74c3c
,119,0,0,131,18.5,67.94354776063656,204.8990827766493,#e74c3c
,129,0,0,131,18.5,69.53905590182609,209.10870404162858,#e74c3c
,139,0,0,131,18.5,71.05409226453796,212.86343926858257,#e74c3c
,149,0,0,131,18.5,73.41072714444991,217.89168877828197,#e74c3c
,159,0,0,131,18.5,74.87189124337257,220.65203834471396,#e74c3c
,169,0,0,131,18.5,76.08432972607841,223.23963024909148,#e74c3c
,179,0,0,131,18.5,76.93345073139976,224.6639585461912,#e74c3c
,189,0,0,131,18.5,75.0370808409013,222.60071790580557,#e74c3c
,198,0,0,131,18.5,73.60408712690807,217.93058305985542,#e74c3c
,-1,0,0,141,18.5,67.31973095741567,145.63080800071828,#3498db
,9,0,0,141,18.5,65.58840681131854,152.90166913597247,#3498db
,19,0,0,141,18.5,65.49610338355967,160.80541929543517,#3498db
,29,0,0,141,18.5,65.78649203943955,167.3058789519659,#3498db
,39,0,0,141,18.5,64.57945845793854,173.93714514977415,#3498db
,49,0,0,141,18.5,65.14209407536792,180.75313216869827,#3498db
,59,0,0,141,18.5,65.17806855843743,185.89991616396992,#3498db
,69,0,0,141,18.5,66.28510599726202,192.58825467818664,#3498db
,79,0,0,141,18.5,68.02769005278373,197.13810216294152,#3498db
,89,0,0,141,18.5,68.56748490020189,203.18047814783475,#3498db
,98,0,0,141,18.5,68.74607805584891,207.86367992804173,#3498db
,108,0,0,141,18.5,70.25862798100545,212.48139713883663,#3498db
,118,0,0,141,18.5,71.23398937341733,216.41562758632932,#3498db
,129,0,0,141,18.5,72.73252986366391,221.9285097183679,#3498db
,138,0,0,141,18.5,74.99958642011087,225.38744351436236,#3498db
,148,0,0,141,18.5,76.576005957129,231.3833158597619,#3498db
,158,0,0,141,18.5,78.66714390090598,232.47199425708857,#3498db
,168,0,0,141,18.5,80.49858588096033,236.656728414309,#3498db
,178,0,0,141,18.5,81.94714010016715,238.59267599806836,#3498db
,188,0,0,141,18.5,79.27686710867047,235.75261465031784,#3498db
,198,0,0,141,18.5,77.12943776634471,231.49118063315157,#3498db
,2,0,0,151,18.5,70.40259185014503,161.69458983029563,#f39c12
,11,0,0,151,18.5,68.73522005285515,168.07679905262498,#f39c12
,22,0,0,151,18.5,69.1065946463432,175.70563047038405,#f39c12
,32,0,0,151,18.5,68.50748078195382,182.75706122524812,#f39c12
,41,0,0,151,18.5,68.92027686015608,188.65818130514592,#f39c12
,51,0,0,151,18.5,69.6773356677865,195.69635359324545,#f39c12
,61,0,0,151,18.5,69.55165065372402,201.98360515055086,#f39c12
,71,0,0,151,18.5,70.94407397789408,206.15352547517008,#f39c12
,82,0,0,151,18.5,71.76884707109006,213.12809093038024,#f39c12
,91,0,0,151,18.5,72.53884435781683,218.8661300944799,#f39c12
,101,0,0,151,18.5,74.04752839806443,223.23157033793453,#f39c12
,111,0,0,151,18.5,75.89968140821004,227.72298362976738,#f39c12
,121,0,0,151,18.5,76.5356782700229,232.62026584050818,#f39c12
,121,0,0,151,18.5,78.41068048017654,237.93454366547363,#f39c12
,131,0,0,151,18.5,80.14243250919114,237.765070611457,#f39c12
,141,0,0,151,18.5,80.89269167825425,240.49056447728006,#f39c12
,151,0,0,151,18.5,82.04365283748523,244.56427625458028,#f39c12
,161,0,0,151,18.5,82.55288407119308,247.46684890110663,#f39c12
,171,0,0,151,18.5,84.89186611529406,250.83718914432524,#f39c12
,181,0,0,151,18.5,86.0003929962651,251.81695472830236,#f39c12
,191,0,0,151,18.5,82.90550200904647,249.50692305009662,#f39c12
,201,0,0,151,18.5,82.77603601575137,245.8808526720317,#f39c12
,0,0,0,161,18.5,75.14271826450101,172.48324725467148,#1abc9c
,10,0,0,161,18.5,73.64546631322277,180.2055387713285,#1abc9c
,20,0,0,161,18.5,73.37402963122037,187.44556446326402,#1abc9c
,30,0,0,161,18.5,73.52395586741872,194.66384476181705,#1abc9c
,40,0,0,161,18.5,72.49668190913643,201.83756498513415,#1abc9c
,50,0,0,161,18.5,73.27585013318779,207.77179002719035,#1abc9c
,60,0,0,161,18.5,74.91446723707799,214.31040415361932,#1abc9c
,70,0,0,161,18.5,75.05250696577761,220.72256779201825,#1abc9c
,80,0,0,161,18.5,75.65258898015936,226.41007778662708,#1abc9c
,90,0,0,161,18.5,77.04812450380717,230.95513249344833,#1abc9c
,100,0,0,161,18.5,77.13430935194525,236.29872862030777,#1abc9c
,110,0,0,161,18.5,81.48227224349283,241.7709634245686,#1abc9c
,120,0,0,161,18.5,80.72984390405752,244.7036074863018,#1abc9c
,130,0,0,161,18.5,81.94437776196897,251.07253767616103,#1abc9c
,140,0,0,161,18.5,85.45352497311359,254.86000506520278,#1abc9c
,149,0,0,161,18.5,87.25265396747609,258.6190274640825,#1abc9c
,159,0,0,161,18.5,88.81973534079053,263.16189566511025,#1abc9c
,169,0,0,161,18.5,90.68618386755509,265.2757742077111,#1abc9c
,180,0,0,161,18.5,91.18317510654573,267.84301636535656,#1abc9c
,189,0,0,161,18.5,89.48814463523627,263.5182333943122,#1abc9c
,199,0,0,161,18.5,88.74370049418883,260.0142668155186,#1abc9c
,2,0,0,171,18.5,79.03477974525032,188.4954347648567,#f1c40f
,12,0,0,171,18.5,78.89984529848812,196.51292950214693,#f1c40f
,22,0,0,171,18.5,77.1064702616494,204.50008685318144,#f1c40f
,32,0,0,171,18.5,77.9046036049351,210.78668584699324,#f1c40f
,42,0,0,171,18.5,77.53593856012348,217.9394358699693,#f1c40f
,52,0,0,171,18.5,79.48911062641935,224.83735599640457,#f1c40f
,62,0,0,171,18.5,78.55695396642598,230.61427053524756,#f1c40f
,72,0,0,171,18.5,81.49703696816039,236.81238667461645,#f1c40f
,82,0,0,171,18.5,81.36626837978903,240.83800925492085,#f1c40f
,92,0,0,171,18.5,81.96003332313376,248.1179882499698,#f1c40f
,102,0,0,171,18.5,83.73433991236786,253.10431306468794,#f1c40f
,112,0,0,171,18.5,85.33114580905685,257.9945164440761,#f1c40f
,122,0,0,171,18.5,89.31864327347647,263.74296521514407,#f1c40f
,132,0,0,171,18.5,89.77780702510523,266.88502398123785,#f1c40f
,142,0,0,171,18.5,91.5164814444384,273.60242193974,#f1c40f
,151,0,0,171,18.5,91.67571858981016,274.87564182357175,#f1c40f
,161,0,0,171,18.5,95.39764571905758,280.45499046753395,#f1c40f
,172,0,0,171,18.5,98.95414067211364,280.954425180142,#f1c40f
,182,0,0,171,18.5,96.59574801071864,281.1907092222327,#f1c40f
,191,0,0,171,18.5,94.27375200588901,280.37150123695386,#f1c40f
,201,0,0,171,18.5,91.23687922044412,274.1205792924818,#f1c40f
,4,0,0,181,18.5,84.35582254012456,207.07014382557057,#2ecc71
,14,0,0,181,18.5,82.2897940891253,214.91793894927235,#2ecc71
,24,0,0,181,18.5,82.28431637862657,223.0399793695382,#2ecc71
,34,0,0,181,18.5,83.7818699585899,227.55219810388866,#2ecc71
,44,0,0,181,18.5,85.49940773281558,236.47723473948764,#2ecc71
,54,0,0,181,18.5,84.34038664250369,241.94816841920033,#2ecc71
,64,0,0,181,18.5,83.05965767316121,248.27729738412935,#2ecc71
,74,0,0,181,18.5,85.8792160148735,254.63112536533436,#2ecc71
,84,0,0,181,18.5,87.79130864214444,261.3168461249131,#2ecc71
,94,0,0,181,18.5,91.65799213019136,265.97728956650826,#2ecc71
,103,0,0,181,18.5,91.49297570563193,270.0365878971296,#2ecc71
,114,0,0,181,18.5,92.03597965326449,276.44617439991384,#2ecc71
,124,0,0,181,18.5,92.63097974760035,280.8627265891173,#2ecc71
,134,0,0,181,18.5,95.87260164925878,285.94444674060344,#2ecc71
,143,0,0,181,18.5,99.54414111719417,290.7473050309466,#2ecc71
,153,0,0,181,18.5,101.91574426623902,293.01547781362046,#2ecc71
,163,0,0,181,18.5,103.8915545812564,296.65526531161106,#2ecc71
,173,0,0,181,18.5,104.62642418086507,301.6515883019193,#2ecc71
,183,0,0,181,18.5,103.85486971983912,301.80274639670097,#2ecc71
,193,0,0,181,18.5,99.18138602318446,295.5395168652717,#2ecc71
,203,0,0,181,18.5,99.31659712139701,291.55980335645904,#2ecc71
,0,0,0,192,18.5,89.82074717413498,221.7565930406822,#e74c3c
,9,0,0,192,18.5,90.82271884730908,228.36199711096313,#e74c3c
,20,0,0,192,18.5,90.30312025910155,238.3326023580688,#e74c3c
,30,0,0,192,18.5,89.48382206973224,246.44126887682023,#e74c3c
,39,0,0,192,18.5,91.05172730622387,252.05105775869603,#e74c3c
,49,0,0,192,18.5,92.48560971488877,258.62262029015596,#e74c3c
,59,0,0,192,18.5,93.58720804701096,267.1168185540114,#e74c3c
,69,0,0,192,18.5,93.26203621413511,272.3035221123839,#e74c3c
,79,0,0,192,18.5,93.84474883792906,278.74855537450986,#e74c3c
,89,0,0,192,18.5,97.14269686780443,282.1336359512882,#e74c3c
,99,0,0,192,18.5,98.27421227120628,288.8985581023524,#e74c3c
,109,0,0,192,18.5,101.88987803825886,295.302930927734,#e74c3c
,119,0,0,192,18.5,101.8923415558637,299.13096921956696,#e74c3c
,129,0,0,192,18.5,105.80589713504439,301.0401071905068,#e74c3c
,139,0,0,192,18.5,108.4712902458071,309.66256074973245,#e74c3c
,149,0,0,192,18.5,105.1607314518454,312.04571562056157,#e74c3c
,159,0,0,192,18.5,112.55558772308619,316.04188908882355,#e74c3c
,169,0,0,192,18.5,112.78948231360172,318.2218952487374,#e74c3c
,179,0,0,192,18.5,112.79710140016628,322.0560018793652,#e74c3c
,189,0,0,192,18.5,112.6177494220926,317.7852437908333,#e74c3c
,198,0,0,192,18.5,113.40939108987307,312.88624619446875,#e74c3c
,-1,0,0,201,18.5,97.3097310397619,236.1877630727256,#3498db
,9,0,0,201,18.5,96.6215442019439,243.57626611869097,#3498db
,19,0,0,201,18.5,95.65764841021515,252.91967345895392,#3498db
,29,0,0,201,18.5,95.9424084793989,258.47150075920007,#3498db
,39,0,0,201,18.5,96.08758024586231,267.20751564182245,#3498db
,48,0,0,201,18.5,97.86548003991241,275.0334031506334,#3498db
,59,0,0,201,18.5,98.8035880225471,282.31775156909026,#3498db
,69,0,0,201,18.5,99.14142547793324,288.45804485600934,#3498db
,79,0,0,201,18.5,103.20300392123805,295.0472821784502,#3498db
,89,0,0,201,18.5,103.84307927754553,301.58862376109926,#3498db
,98,0,0,201,18.5,105.78031495171469,305.27029252389514,#3498db
,108,0,0,201,18.5,105.52245097650896,311.7233719272332,#3498db
,118,0,0,201,18.5,110.62551307816496,315.19103286553,#3498db
,129,0,0,201,18.5,110.60062666218076,319.7386944239834,#3498db
,138,0,0,201,18.5,112.20515874539188,327.70433802674853,#3498db
,148,0,0,201,18.5,116.48258623795667,327.07471033906904,#3498db
,158,0,0,201,18.5,117.2339312132941,335.91486739063686,#3498db
,168,0,0,201,18.5,120.36437878276497,336.6310296104962,#3498db
,178,0,0,201,18.5,123.25091192586385,336.9857109803024,#3498db
,188,0,0,201,18.5,123.42751525107725,336.11354469150666,#3498db
,198,0,0,201,18.5,116.76599092628226,328.7580778300711,#3498db
